Orijinal Metin (chunk_text),Türkçe Çeviri (chunk_text_tr)
"5.1 Policies for information security Information security policy and topic-specific policies should be defined, approved by management, published, communicated to and acknowledged by relevant personnel and relevant interested parties, and reviewed at planned intervals and if significant changes occur. ISO 27001 Annex A Control Number Title Control Objective","5.1 Bilgi güvenliği politikaları Bilgi güvenliği politikası ve konuya özgü politikalar tanımlanmalı, yönetim tarafından onaylanmalı, yayımlanmalı, ilgili personel ve ilgili paydaşlara iletilmeli ve onlar tarafından teyit edilmeli; planlanan aralıklarla ve önemli değişiklikler meydana geldiğinde gözden geçirilmelidir. ISO 27001 Ek A Kontrol Numarası Başlık Kontrol Amacı"
"5.10 Acceptable use of information and other associated assets Rules for the acceptable use and procedures for handling information and other associated assets should be identified, documented and implemented.","5.10 Bilginin ve diğer ilgili varlıkların kabul edilebilir kullanımı Bilginin ve diğer ilgili varlıkların kabul edilebilir kullanım kuralları ve bu varlıkların işlenmesine yönelik prosedürler belirlenmeli, belgelendirilmeli ve uygulanmalıdır."
"5.11 Return of Assets Personnel and other interested parties as appropriate should return all the organization’s assets in their possession upon change or termination of their employment, contract or agreement.","5.11 Varlıkların İadesi Personel ve diğer ilgili paydaşlar (uygun olduğu şekilde), istihdamlarının, sözleşmelerinin veya anlaşmalarının değişmesi veya sona ermesi üzerine ellerindeki kuruluşun tüm varlıklarını iade etmelidir."
"5.12 Classification Of Information Information should be classified according to the information security needs of the organization based on confidentiality, integrity, availability and relevant interested party requirements.","5.12 Bilginin Sınıflandırılması Bilgi, gizlilik, bütünlük, erişilebilirlik ve ilgili paydaş gereksinimlerine dayalı olarak kuruluşun bilgi güvenliği ihtiyaçlarına göre sınıflandırılmalıdır."
5.13 Labelling of Information An appropriate set of procedures for information labelling should be developed and implemented in accordance with the information classification scheme adopted by the organization.,"5.13 Bilginin Etiketlenmesi Kuruluş tarafından benimsenen bilgi sınıflandırma şemasına uygun olarak, bilgi etiketlemesi için uygun bir prosedür seti geliştirilmeli ve uygulanmalıdır."
"5.14 Information transfer Rules, procedures and control measures for the transfer of information both within an organization and with any external entity should be in place to maintain the confidentiality, integrity and availability of information during transfer.","5.14 Bilgi transferi Bilginin hem kuruluş içinde hem de herhangi bir harici kuruluşla transferi için kurallar, prosedürler ve kontrol önlemleri, transfer sırasında bilginin gizliliğini, bütünlüğünü ve erişilebilirliğini sürdürmek amacıyla uygulamada olmalıdır."
6.1 Planning,6.1 Planlama
"6.1.1 General The information security risk assessment and information security risk treatment process should be defined, implemented, maintained and continually improved.","6.1.1 Genel Bilgi güvenliği risk değerlendirmesi ve bilgi güvenliği risk işleme süreci tanımlanmalı, uygulanmalı, sürdürülmeli ve sürekli iyileştirilmelidir."
"6.1.2 Information security risk assessment The organization should define and apply an information security risk assessment process that establishes and maintains the information security risk criteria, ensures that consistent and valid risk assessment results are produced, and identifies the relevant risks.","6.1.2 Bilgi güvenliği risk değerlendirmesi Kuruluş, bilgi güvenliği risk kriterlerini belirleyen ve sürdüren, tutarlı ve geçerli risk değerlendirme sonuçlarının üretilmesini sağlayan ve ilgili riskleri tanımlayan bir bilgi güvenliği risk değerlendirme süreci tanımlamalı ve uygulamalıdır."
"6.1.3 Information security risk treatment The organization should define and apply an information security risk treatment process that selects appropriate information security risk treatment options, determines all necessary controls, and prepares a Statement of Applicability.","6.1.3 Bilgi güvenliği risk işleme Kuruluş, uygun bilgi güvenliği risk işleme seçeneklerini seçen, gerekli tüm kontrolleri belirleyen ve bir Uygulanabilirlik Bildirimi hazırlayan bir bilgi güvenliği risk işleme süreci tanımlamalı ve uygulamalıdır."
"6.2 Information security objectives and planning to achieve them The organization should establish information security objectives at relevant functions and levels. Objectives should be consistent with the information security policy, measurable (if practicable), take into account information security requirements, and be monitored, communicated and updated as appropriate.","6.2 Bilgi güvenliği hedefleri ve bunlara ulaşma planlaması Kuruluş, ilgili fonksiyonlarda ve düzeylerde bilgi güvenliği hedefleri belirlemelidir. Hedefler, bilgi güvenliği politikası ile tutarlı olmalı, ölçülebilir olmalı (uygulanabilirse), bilgi güvenliği gereksinimlerini dikkate almalı ve uygun şekilde izlenmeli, iletilmeli ve güncellenmelidir."
"7.1 Resources The organization should determine and provide the necessary resources for the establishment, implementation, maintenance and continual improvement of the information security management system.","7.1 Kaynaklar Kuruluş, bilgi güvenliği yönetim sisteminin kurulması, uygulanması, sürdürülmesi ve sürekli iyileştirilmesi için gerekli kaynakları belirlemeli ve sağlamalıdır."
"7.2 Competence The organization should determine the necessary competence of person(s) doing work under its control that affects information security performance, ensure that these persons are competent on the basis of appropriate education, training or experience, and retain appropriate documented information as evidence of competence.","7.2 Yetkinlik Kuruluş, kontrolü altında bilgi güvenliği performansını etkileyen işi yapan kişilerin gerekli yetkinliğini belirlemeli, bu kişilerin uygun eğitim, öğretim veya deneyime dayalı olarak yetkin olmasını sağlamalı ve yetkinliğe dair uygun dokümante edilmiş bilgileri muhafaza etmelidir."
"7.3 Awareness Persons doing work under the organization’s control should be aware of the information security policy, their contribution to the effectiveness of the information security management system, and the implications of not conforming with the information security management system requirements.","7.3 Farkındalık Kuruluşun kontrolü altında iş yapan kişiler, bilgi güvenliği politikasının, bilgi güvenliği yönetim sisteminin etkinliğine katkılarının ve bilgi güvenliği yönetim sistemi gerekliliklerine uymamanın olası sonuçlarının farkında olmalıdır."
"7.4 Communication The organization should determine the need for internal and external communications relevant to the information security management system, including what, when, with whom and how to communicate.","7.4 İletişim Kuruluş, neyin, ne zaman, kiminle ve nasıl iletileceği dahil olmak üzere, bilgi güvenliği yönetim sistemi ile ilgili iç ve dış iletişim ihtiyaçlarını belirlemelidir."
7.5 Documented Information,7.5 Dokümante Edilmiş Bilgi
"7.5.1 General The organization’s information security management system should include documented information required by the standard, and documented information determined by the organization as being necessary for the effectiveness of the information security management system.","7.5.1 Genel Kuruluşun bilgi güvenliği yönetim sistemi, standart tarafından gerekli kılınan dokümante edilmiş bilgileri ve kuruluş tarafından bilgi güvenliği yönetim sisteminin etkinliği için gerekli olduğu belirlenen dokümante edilmiş bilgileri içermelidir."
"7.5.2 Creating and updating When creating and updating documented information, the organization should ensure appropriate identification and description, format and media, and review and approval for suitability and adequacy.","7.5.2 Oluşturma ve güncelleme Dokümante edilmiş bilgi oluşturulurken ve güncellenirken, kuruluş uygun tanımlama ve açıklama, format ve ortam, uygunluk ve yeterlilik açısından gözden geçirme ve onaylama sağlamalıdır."
"7.5.3 Control of documented information Documented information required by the information security management system and by the standard should be controlled to ensure it is available and suitable for use, and it is adequately protected.","7.5.3 Dokümante edilmiş bilginin kontrolü Bilgi güvenliği yönetim sistemi ve standart tarafından gerekli kılınan dokümante edilmiş bilgi, kullanım için mevcut ve uygun olmasını ve yeterince korunmasını sağlamak için kontrol edilmelidir."
